Rank,Title,Theaters,Total Gross,Release Date,Distributor,Year,title_clean,is_rerelease
1,Barbie,4337,594254460,2023-07-21 00:00:00,Warner Bros.,2023,barbie,False
2,The Super Mario Bros. Movie,4371,574759600,2023-04-05 00:00:00,Universal Pictures,2023,the super mario bros. movie,False
3,Spider-Man: Across the Spider-Verse,4332,381178195,2023-06-02 00:00:00,Columbia Pictures,2023,spider-man: across the spider-verse,False
4,Guardians of the Galaxy Vol. 3,4450,358995815,2023-05-05 00:00:00,Walt Disney Studios Motion Pictures,2023,guardians of the galaxy vol. 3,False
5,Oppenheimer,3761,300144670,2023-07-21 00:00:00,Universal Pictures,2023,oppenheimer,False
6,The Little Mermaid,4320,297895447,2023-05-26 00:00:00,Walt Disney Studios Motion Pictures,2023,the little mermaid,False
7,Avatar: The Way of Water,4340,684075767,2023-12-16 00:00:00,20th Century Studios,2023,avatar: the way of water,False
8,Ant-Man and the Wasp: Quantumania,4345,214504909,2023-02-17 00:00:00,Walt Disney Studios Motion Pictures,2023,ant-man and the wasp: quantumania,False
9,John Wick: Chapter 4,3855,187131806,2023-03-24 00:00:00,Lionsgate,2023,john wick: chapter 4,False
10,Sound of Freedom,3411,180587629,2023-07-04 00:00:00,Angel Studios,2023,sound of freedom,False
11,Indiana Jones and the Dial of Destiny,4600,174116627,2023-06-30 00:00:00,Walt Disney Studios Motion Pictures,2023,indiana jones and the dial of destiny,False
12,Mission: Impossible - Dead Reckoning Part One,4327,168248955,2023-07-12 00:00:00,Paramount Pictures,2023,mission: impossible - dead reckoning part one,False
13,Transformers: Rise of the Beasts,3680,157066392,2023-06-09 00:00:00,Paramount Pictures,2023,transformers: rise of the beasts,False
14,Creed III,4007,156248615,2023-03-03 00:00:00,United Artists Releasing,2023,creed iii,False
15,Elemental,4035,151692473,2023-06-16 00:00:00,Walt Disney Studios Motion Pictures,2023,elemental,False
16,Fast X,4088,145960660,2023-05-19 00:00:00,Universal Pictures,2023,fast x,False
17,Puss in Boots: The Last Wish,4121,185535345,2023-12-21 00:00:00,Universal Pictures,2023,puss in boots: the last wish,False
18,Scream VI,3676,108161389,2023-03-10 00:00:00,Paramount Pictures,2023,scream vi,False
19,The Flash,4256,108133313,2023-06-16 00:00:00,Warner Bros.,2023,the flash,False
20,Teenage Mutant Ninja Turtles: Mutant Mayhem,3950,99847538,2023-08-02 00:00:00,Paramount Pictures,2023,teenage mutant ninja turtles: mutant mayhem,False
21,M3GAN,3628,95043350,2023-01-06 00:00:00,Universal Pictures,2023,m3gan,False
22,Dungeons & Dragons: Honor Among Thieves,3856,93277026,2023-03-31 00:00:00,Paramount Pictures,2023,dungeons & dragons: honor among thieves,False
23,Insidious: The Red Door,3188,82042800,2023-07-07 00:00:00,Screen Gems,2023,insidious: the red door,False
24,Meg 2: The Trench,3604,74469810,2023-08-04 00:00:00,Warner Bros.,2023,meg 2: the trench,False
25,Evil Dead Rise,3417,67233054,2023-04-21 00:00:00,Warner Bros.,2023,evil dead rise,False
26,Cocaine Bear,3571,64388510,2023-02-24 00:00:00,Universal Pictures,2023,cocaine bear,False
27,A Man Called Otto,3957,64267657,2023-12-30 00:00:00,Columbia Pictures,2023,a man called otto,False
28,Haunted Mansion,3740,62291150,2023-07-28 00:00:00,Walt Disney Studios Motion Pictures,2023,haunted mansion,False
29,Shazam! Fury of the Gods,4071,57638006,2023-03-17 00:00:00,Warner Bros.,2023,shazam! fury of the gods,False
30,Air,3507,52460106,2023-04-05 00:00:00,Unknown,2023,air,False
31,Jesus Revolution,2575,52102987,2023-02-24 00:00:00,Lionsgate,2023,jesus revolution,False
32,No Hard Feelings,3208,50452282,2023-06-23 00:00:00,Sony Pictures Entertainment (SPE),2023,no hard feelings,False
33,Blue Beetle,3871,46566539,2023-08-18 00:00:00,Warner Bros.,2023,blue beetle,False
34,The Boogeyman,3205,43244282,2023-06-02 00:00:00,Walt Disney Studios Motion Pictures,2023,the boogeyman,False
35,Talk to Me,2379,41066389,2023-07-28 00:00:00,A24,2023,talk to me,False
36,80 for Brady,3939,39330588,2023-02-03 00:00:00,Paramount Pictures,2023,80 for brady,False
37,Knock at the Cabin,3657,35397980,2023-02-03 00:00:00,Universal Pictures,2023,knock at the cabin,False
38,Missing,3025,32502025,2023-01-20 00:00:00,Sony Pictures Entertainment (SPE),2023,missing,False
39,Plane,3060,32111181,2023-01-13 00:00:00,Lionsgate,2023,plane,False
40,65,3405,32062904,2023-03-10 00:00:00,Sony Pictures Entertainment (SPE),2023,65,False
41,Asteroid City,1901,28049165,2023-06-16 00:00:00,Focus Features,2023,asteroid city,False
42,Magic Mike's Last Dance,3034,26005156,2023-02-10 00:00:00,Warner Bros.,2023,magic mike's last dance,False
43,"Are You There God? It's Me, Margaret.",3343,20372406,2023-04-28 00:00:00,Lionsgate,2023,"are you there god? it's me, margaret.",False
44,The Pope's Exorcist,3178,20009380,2023-04-14 00:00:00,Screen Gems,2023,the pope's exorcist,False
45,Gran Turismo,3856,18541753,2023-08-25 00:00:00,Sony Pictures Entertainment (SPE),2023,gran turismo,False
46,The Blackening,1775,17707207,2023-06-16 00:00:00,Lionsgate,2023,the blackening,False
47,Book Club: The Next Chapter,3513,17556340,2023-05-12 00:00:00,Focus Features,2023,book club: the next chapter,False
48,Pathaan,697,17487476,2023-01-25 00:00:00,Yash Raj Films USA Inc.,2023,pathaan,False
49,Black Panther: Wakanda Forever,4396,453829060,2023-11-11 00:00:00,Walt Disney Studios Motion Pictures,2023,black panther: wakanda forever,False
50,Renfield,3378,17152625,2023-04-14 00:00:00,Universal Pictures,2023,renfield,False
51,The Covenant,2631,16938039,2023-04-21 00:00:00,Metro-Goldwyn-Mayer (MGM),2023,the covenant,False
52,Strays,3232,16840900,2023-08-18 00:00:00,Universal Pictures,2023,strays,False
53,Champions,3039,16271910,2023-03-10 00:00:00,Focus Features,2023,champions,False
54,"Ruby Gillman, Teenage Kraken",3408,15753600,2023-06-30 00:00:00,DreamWorks,2023,"ruby gillman, teenage kraken",False
55,Titanic25 Year Anniversary,2464,15033795,2023-02-10 00:00:00,Paramount Pictures,2023,titanic25 year anniversary,True
56,The Last Voyage of the Demeter,2715,13309285,2023-08-11 00:00:00,Universal Pictures,2023,the last voyage of the demeter,False
57,Joy Ride,2820,12897789,2023-07-07 00:00:00,Lionsgate,2023,joy ride,False
58,The Whale,1721,17463630,2023-12-09 00:00:00,A24,2023,the whale,False
59,About My Father,2464,12089391,2023-05-26 00:00:00,Lionsgate,2023,about my father,False
60,His Only Son,1930,12084084,2023-03-31 00:00:00,Angel Studios,2023,his only son,False
61,Suzume,2170,10760901,2023-04-14 00:00:00,Crunchyroll,2023,suzume,False
62,Past Lives,906,10724951,2023-06-02 00:00:00,A24,2023,past lives,False
63,The Machine,2409,10458331,2023-05-26 00:00:00,Sony Pictures Entertainment (SPE),2023,the machine,False
64,Whitney Houston: I Wanna Dance with Somebody,3625,23708080,2023-12-23 00:00:00,TriStar Pictures,2023,whitney houston: i wanna dance with somebody,False
65,Demon Slayer: Kimetsu No Yaiba - To the Swordsmith Village,1774,10117806,2023-03-03 00:00:00,Crunchyroll,2023,demon slayer: kimetsu no yaiba - to the swordsmith village,False
66,House Party,1400,9002247,2023-01-13 00:00:00,Warner Bros.,2023,house party,False
67,Everything Everywhere All at Once,2220,77191785,2023-03-25 00:00:00,A24,2023,everything everywhere all at once,False
68,Beau Is Afraid,2125,8176562,2023-04-14 00:00:00,A24,2023,beau is afraid,False
69,Sisu,1006,7265622,2023-04-28 00:00:00,Lionsgate,2023,sisu,False
70,Star Wars: Episode VI - Return of the Jedi2023 Re-release,475,7259924,2023-04-28 00:00:00,Unknown,2023,star wars: episode vi - return of the jedi2023 re-release,True
71,Operation Fortune: Ruse de Guerre,2168,6496125,2023-03-03 00:00:00,Lionsgate,2023,operation fortune: ruse de guerre,False
72,BTS: Yet to Come in Cinemas,1210,8093270,2023-02-01 00:00:00,Trafalgar Releasing,2023,bts: yet to come in cinemas,False
73,Babylon,3351,15351455,2023-12-23 00:00:00,Paramount Pictures,2023,babylon,False
74,Love Again,2703,6230837,2023-05-05 00:00:00,Screen Gems,2023,love again,False
75,The Fabelmans,1962,17348945,2023-11-11 00:00:00,Universal Pictures,2023,the fabelmans,False
76,The Chosen Season 3 Finale,1979,5525069,2023-02-02 00:00:00,Fathom Events,2023,the chosen season 3 finale,False
77,Nefarious,933,5433685,2023-04-14 00:00:00,Soli Deo Gloria Releasing,2023,nefarious,False
78,Big George Foreman,3054,5426772,2023-04-28 00:00:00,Sony Pictures Entertainment (SPE),2023,big george foreman,False
79,Women Talking,707,5456531,2023-12-23 00:00:00,United Artists Releasing,2023,women talking,False
80,Infinity Pool,1835,5078400,2023-01-27 00:00:00,Neon,2023,infinity pool,False
81,You Hurt My Feelings,912,4830788,2023-05-26 00:00:00,A24,2023,you hurt my feelings,False
82,Kandahar,2105,4813132,2023-05-26 00:00:00,Open Road Films (II),2023,kandahar,False
83,Hypnotic,2118,4500169,2023-05-12 00:00:00,Ketchup Entertainment,2023,hypnotic,False
84,Marlowe,2281,4350243,2023-02-15 00:00:00,Open Road Films (II),2023,marlowe,False
85,The Amazing Maurice,1717,4303645,2023-02-03 00:00:00,Viva Pictures,2023,the amazing maurice,False
86,Mummies,384,4275970,2023-02-24 00:00:00,Warner Bros.,2023,mummies,False
87,Retribution,1750,3821285,2023-08-25 00:00:00,Roadside Attractions,2023,retribution,False
88,Ponniyin Selvan: Part Two,0,3813000,2023-04-28 00:00:00,Unknown,2023,ponniyin selvan: part two,False
89,Left Behind: Rise of the Antichrist,1407,3649422,2023-01-26 00:00:00,Fathom Events,2023,left behind: rise of the antichrist,False
90,Theater Camp,555,3644801,2023-07-14 00:00:00,Searchlight Pictures,2023,theater camp,False
91,The Journey: A Music Special from Andrea Bocelli,1074,3574915,2023-04-02 00:00:00,Fathom Events,2023,the journey: a music special from andrea bocelli,False
92,Chevalier,1281,3541159,2023-04-21 00:00:00,Walt Disney Studios Motion Pictures,2023,chevalier,False
93,Mafia Mamma,2002,3496761,2023-04-14 00:00:00,Bleecker Street Media,2023,mafia mamma,False
94,The Wandering Earth II,172,5023132,2023-01-22 00:00:00,Well Go USA Entertainment,2023,the wandering earth ii,False
95,A Thousand and One,926,3400020,2023-03-31 00:00:00,Focus Features,2023,a thousand and one,False
96,Violent Night,3723,50057405,2023-12-02 00:00:00,Universal Pictures,2023,violent night,False
97,2023 Oscar Nominated Short Films: Live Action,357,3025631,2023-02-17 00:00:00,ShortsTV,2023,2023 oscar nominated short films: live action,False
98,Living,644,3038113,2023-12-23 00:00:00,Sony Pictures Classics,2023,living,False
99,The Menu,3228,38501125,2023-11-18 00:00:00,Searchlight Pictures,2023,the menu,False
100,The Hill,1570,2515612,2023-08-25 00:00:00,Briarcliff Entertainment,2023,the hill,False
101,Tu Jhoothi Main Makkaar,400,2503604,2023-03-08 00:00:00,Yash Raj Films USA Inc.,2023,tu jhoothi main makkaar,False
102,Come Out in Jesus Name,1047,2500574,2023-03-13 00:00:00,Fathom Events,2023,come out in jesus name,False
103,A Good Person,687,2210465,2023-03-24 00:00:00,United Artists Releasing,2023,a good person,False
104,Moving On,794,2136832,2023-03-17 00:00:00,Roadside Attractions,2023,moving on,False
105,The Miracle Club,677,2104152,2023-07-14 00:00:00,Sony Pictures Entertainment (SPE),2023,the miracle club,False
106,Skinamarink,809,2052272,2023-01-13 00:00:00,IFC Films,2023,skinamarink,False
107,Jurassic Park2023 Re-release (30th Anniversary),1224,1864240,2023-08-25 00:00:00,Universal Pictures,2023,jurassic park2023 re-release (30th anniversary),True
108,Golda,883,1856809,2023-08-25 00:00:00,Bleecker Street Media,2023,golda,False
109,Somewhere in Queens,602,1802442,2023-04-21 00:00:00,Roadside Attractions,2023,somewhere in queens,False
110,Jules,780,1775876,2023-08-11 00:00:00,Bleecker Street Media,2023,jules,False
111,Winnie the Pooh: Blood and Honey,1652,1750639,2023-02-15 00:00:00,Fathom Events,2023,winnie the pooh: blood and honey,False
112,Fear,974,2090261,2023-01-27 00:00:00,Hidden Empire Film Group (HEFG),2023,fear,False
113,Lost in the Stars,0,1721446,2023-07-07 00:00:00,CMC Pictures,2023,lost in the stars,False
114,That Time I Got Reincarnated as a Slime the Movie: Scarlet Bond,1473,1588491,2023-01-20 00:00:00,Crunchyroll,2023,that time i got reincarnated as a slime the movie: scarlet bond,False
115,The Banshees of Inisherin,1205,10582266,2023-10-21 00:00:00,Searchlight Pictures,2023,the banshees of inisherin,False
116,Polite Society,927,1545600,2023-04-28 00:00:00,Focus Features,2023,polite society,False
117,The Quiet Girl,244,1500014,2023-02-24 00:00:00,Neon,2023,the quiet girl,False
118,BlackBerry,449,1476597,2023-05-12 00:00:00,IFC Films,2023,blackberry,False
119,Spirited Away2023 Re-release (Live on Stage),1046,1455081,2023-04-23 00:00:00,Fathom Events,2023,spirited away2023 re-release (live on stage),True
120,Oldboy2023 Re-release,250,1443314,2023-08-16 00:00:00,Unknown,2023,oldboy2023 re-release,True
121,Maybe I Do,465,1293722,2023-01-27 00:00:00,Vertical Entertainment,2023,maybe i do,False
122,Billie Eilish Live at the O2,600,1290000,2023-01-27 00:00:00,Trafalgar Releasing,2023,billie eilish live at the o2,False
123,The First Slam Dunk,581,1256517,2023-07-28 00:00:00,GKIDS,2023,the first slam dunk,False
124,Tár,1090,6773650,2023-10-07 00:00:00,Focus Features,2023,tár,False
125,The Lost King,753,1188032,2023-03-24 00:00:00,IFC Films,2023,the lost king,False
126,The Lord of the Rings: The Return of the King20th Anniversary,1107,1176085,2023-04-13 00:00:00,Fathom Events,2023,the lord of the rings: the return of the king20th anniversary,True
127,Strange World,4174,37968963,2023-11-23 00:00:00,Walt Disney Studios Motion Pictures,2023,strange world,False
128,Close,233,1100113,2023-01-27 00:00:00,A24,2023,close,False
129,Emily,579,1097067,2023-02-17 00:00:00,Bleecker Street Media,2023,emily,False
130,Knights of the Zodiac,588,1090155,2023-05-12 00:00:00,Unknown,2023,knights of the zodiac,False
131,Broker,271,1046899,2023-12-23 00:00:00,Neon,2023,broker,False
132,Showing Up,115,754483,2023-04-07 00:00:00,A24,2023,showing up,False
133,The Roundup: No Way Out,41,909411,2023-06-02 00:00:00,Capelight Pictures,2023,the roundup: no way out,False
134,Inside,357,897190,2023-03-17 00:00:00,Focus Features,2023,inside,False
135,Fool's Paradise,794,855173,2023-05-12 00:00:00,Roadside Attractions,2023,fool's paradise,False
136,Paint,819,811739,2023-04-07 00:00:00,IFC Films,2023,paint,False
137,Return to Seoul,103,798774,2023-02-17 00:00:00,Sony Pictures Classics,2023,return to seoul,False
138,Hidden Blade,62,803189,2023-02-17 00:00:00,Well Go USA Entertainment,2023,hidden blade,False
139,The Devil Conspiracy,925,765218,2023-01-13 00:00:00,Unknown,2023,the devil conspiracy,False
140,Roll with It,725,757981,2023-05-09 00:00:00,Fathom Events,2023,roll with it,False
141,How to Blow Up a Pipeline,530,750010,2023-04-07 00:00:00,Unknown,2023,how to blow up a pipeline,False
142,Rally Road Racers,1228,744169,2023-05-12 00:00:00,Viva Pictures,2023,rally road racers,False
143,It Ain't Over,128,705355,2023-05-12 00:00:00,Sony Pictures Entertainment (SPE),2023,it ain't over,False
144,Devotion,3458,20511938,2023-11-23 00:00:00,Columbia Pictures,2023,devotion,False
145,Master Gardener,225,667114,2023-05-19 00:00:00,Magnolia Pictures,2023,master gardener,False
146,Shortcomings,404,653780,2023-08-04 00:00:00,Sony Pictures Classics,2023,shortcomings,False
147,Corsage,317,705767,2023-12-23 00:00:00,IFC Films,2023,corsage,False
148,EO,80,1068782,2023-11-18 00:00:00,Sideshow Releasing,2023,eo,False
149,Shin Ultraman,1040,601490,2023-01-11 00:00:00,Fathom Events,2023,shin ultraman,False
150,The Thorn,834,577004,2023-03-06 00:00:00,Fathom Events,2023,the thorn,False
151,The Way2023  Re-release,755,567448,2023-05-16 00:00:00,Fathom Events,2023,the way2023  re-release,True
152,Of an Age,289,556585,2023-02-17 00:00:00,Focus Features,2023,of an age,False
153,Sweetwater,1204,541633,2023-04-14 00:00:00,Briarcliff Entertainment,2023,sweetwater,False
154,Aftersun,97,1658790,2023-10-21 00:00:00,A24,2023,aftersun,False
155,Consecration,762,538551,2023-02-10 00:00:00,IFC Films,2023,consecration,False
156,Sanctuary,225,535202,2023-05-19 00:00:00,Unknown,2023,sanctuary,False
157,Bottoms,10,533978,2023-08-25 00:00:00,Orion Pictures,2023,bottoms,False
158,Triangle of Sadness,610,4608096,2023-10-07 00:00:00,Neon,2023,triangle of sadness,False
159,"Crouching Tiger, Hidden Dragon2023 Re-release",475,451549,2023-02-17 00:00:00,Sony Pictures Classics,2023,"crouching tiger, hidden dragon2023 re-release",True
160,A Father's Heart,741,447912,2023-05-01 00:00:00,Fathom Events,2023,a father's heart,False
161,The Son,554,449650,2023-01-20 00:00:00,Sony Pictures Classics,2023,the son,False
162,The Essential Church,301,412550,2023-07-28 00:00:00,Atlas Distribution Company,2023,the essential church,False
163,Mending the Line,403,379890,2023-06-09 00:00:00,Blue Fox Entertainment,2023,mending the line,False
164,CatVideoFest 2023,37,327584,2023-08-04 00:00:00,Oscilloscope,2023,catvideofest 2023,False
165,Go West,38,340017,2023-07-19 00:00:00,Purdie Distribution,2023,go west,False
166,Terrifier,853,339946,2023-07-19 00:00:00,Unknown,2023,terrifier,False
167,Selfiee,308,335775,2023-02-24 00:00:00,Unknown,2023,selfiee,False
168,Turn Every Page: The Adventures of Robert Caro and Robert Gottlieb,34,335417,2023-12-30 00:00:00,Sony Pictures Entertainment (SPE),2023,turn every page: the adventures of robert caro and robert gottlieb,False
169,Wild Life,30,326184,2023-04-14 00:00:00,Picturehouse,2023,wild life,False
170,Children of the Corn,586,325583,2023-03-03 00:00:00,Unknown,2023,children of the corn,False
171,Waltair Veerayya,350,320000,2023-01-13 00:00:00,Unknown,2023,waltair veerayya,False
172,The Lesson,268,310746,2023-07-07 00:00:00,Unknown,2023,the lesson,False
173,Psycho-Pass: Providence,419,309757,2023-07-14 00:00:00,Crunchyroll,2023,psycho-pass: providence,False
174,UFC 291: Poirier vs. Gaethje 2,347,308825,2023-07-29 00:00:00,Unknown,2023,ufc 291: poirier vs. gaethje 2,False
175,Mirando Al Cielo,680,295539,2023-04-18 00:00:00,Fathom Events,2023,mirando al cielo,False
176,Joyland,38,302550,2023-04-07 00:00:00,Oscilloscope,2023,joyland,False
177,Passages,114,415827,2023-08-04 00:00:00,MUBI,2023,passages,False
178,Southern Gospel,600,293496,2023-03-10 00:00:00,Unknown,2023,southern gospel,False
179,School of Magical Animals,301,288414,2023-03-24 00:00:00,Blue Fox Entertainment,2023,school of magical animals,False
180,Dreamin' Wild,402,276672,2023-08-04 00:00:00,Roadside Attractions,2023,dreamin' wild,False
181,The Eight Mountains,51,302456,2023-04-28 00:00:00,Variance Films,2023,the eight mountains,False
182,Every Body,255,273860,2023-06-30 00:00:00,Focus Features,2023,every body,False
183,Empire of Light,436,1177577,2023-12-09 00:00:00,Searchlight Pictures,2023,empire of light,False
184,Born to Fly,74,277011,2023-04-28 00:00:00,Well Go USA Entertainment,2023,born to fly,False
185,RRR Fan CelebRRRation2023 Re-release,283,256566,2023-03-03 00:00:00,Variance Films,2023,rrr fan celebrrration2023 re-release,True
186,Malum,249,221738,2023-03-31 00:00:00,Unknown,2023,malum,False
187,All the Beauty and the Bloodshed,48,500082,2023-11-23 00:00:00,Unknown,2023,all the beauty and the bloodshed,False
188,Saint Omer,245,213953,2023-01-13 00:00:00,Neon,2023,saint omer,False
189,Afire,44,204620,2023-07-14 00:00:00,Sideshow Releasing,2023,afire,False
190,One Fine Morning,49,214470,2023-01-27 00:00:00,Sony Pictures Entertainment (SPE),2023,one fine morning,False
191,Lourdes2022 Re-release,624,197702,2023-02-08 00:00:00,Fathom Events,2023,lourdes2022 re-release,True
192,When You Finish Saving the World,403,196920,2023-01-20 00:00:00,A24,2023,when you finish saving the world,False
193,Landscape with Invisible Hand,304,193829,2023-08-18 00:00:00,Unknown,2023,landscape with invisible hand,False
194,"Lyle, Lyle, Crocodile",4350,46888441,2023-10-07 00:00:00,Sony Pictures Entertainment (SPE),2023,"lyle, lyle, crocodile",False
195,The Conformist2023 Re-release,7,180135,2023-01-06 00:00:00,Kino Lorber,2023,the conformist2023 re-release,True
196,Contempt4k Restoration - 60th Anniversary,8,173816,2023-06-30 00:00:00,Rialto Pictures,2023,contempt4k restoration - 60th anniversary,True
197,The Wrath of Becky,274,168109,2023-05-26 00:00:00,Quiver Distribution,2023,the wrath of becky,False
198,The Starling Girl,114,161290,2023-05-12 00:00:00,Bleecker Street Media,2023,the starling girl,False
199,¡Que viva México!,90,161222,2023-03-24 00:00:00,Sony Pictures Entertainment (SPE),2023,¡que viva méxico!,False
200,Enys Men,62,189579,2023-03-31 00:00:00,Unknown,2023,enys men,False
